initial_state
seed_on_sites mw* 7479
seed_on_sites mem* 7481
seed_on_sites mem* 7482
seed_on_sites mem* 7483
seed_on_sites mw* 7484
seed_on_sites mw* 7485
seed_on_sites mem* 7487
seed_on_sites mem* 7488
seed_on_sites mem* 7489
seed_on_sites mw* 7490
seed_on_sites mw* 7491
seed_on_sites mw* 7492
seed_on_sites mw* 7493
seed_on_sites mw* 7494
seed_on_sites mem* 7496
seed_on_sites mem* 7497
seed_on_sites mem* 7498
seed_on_sites mem* 7499
seed_on_sites mem* 7500
seed_on_sites mem* 7501
seed_on_sites mw* 7503
seed_on_sites mw* 7504
seed_on_sites mw* 7505
seed_on_sites mw* 7506
seed_on_sites mw* 7507
seed_on_sites mem* 7508
seed_on_sites mw* 7509
seed_on_sites mw* 7510
seed_on_sites mw* 7511
seed_on_sites mw* 7512
seed_on_sites mw* 7513
seed_on_sites mem* 7514
seed_on_sites mem* 7515
seed_on_sites mem* 7516
seed_on_sites mem* 7517
seed_on_sites mem* 7518
seed_on_sites mem* 7519
seed_on_sites mem* 7520
seed_on_sites mem* 7521
seed_on_sites mem* 7522
seed_on_sites mw* 7523
seed_on_sites mw* 7524
seed_on_sites mw* 7525
seed_on_sites mem* 7526
seed_on_sites mw* 7527
seed_on_sites mw* 7528
seed_on_sites mw* 7529
seed_on_sites mw* 7530
seed_on_sites mw* 7531
seed_on_sites mw* 7532
seed_on_sites mw* 7533
seed_on_sites mw* 7534
seed_on_sites mem* 7535
seed_on_sites mw* 7536
seed_on_sites mem* 7537
seed_on_sites mem* 7538
seed_on_sites mem* 7539
seed_on_sites mem* 7540
seed_on_sites mem* 7541
seed_on_sites mem* 7542
seed_on_sites mw* 7543
seed_on_sites mw* 7544
seed_on_sites mw* 7545
seed_on_sites mw* 7546
seed_on_sites mw* 7547
seed_on_sites mw* 7548
seed_on_sites mw* 7549
seed_on_sites mw* 7550
seed_on_sites mem* 7552
seed_on_sites mw* 7553
seed_on_sites mw* 7554
seed_on_sites mw* 7555
seed_on_sites mem* 7556
seed_on_sites mem* 7557
seed_on_sites mem* 7558
seed_on_sites mem* 7559
seed_on_sites mem* 7560
seed_on_sites mem* 7561
seed_on_sites mem* 7562
seed_on_sites mw* 7563
seed_on_sites mem* 7564
seed_on_sites mw* 7565
seed_on_sites mw* 7566
seed_on_sites mw* 7567
seed_on_sites mw* 7568
seed_on_sites mw* 7569
seed_on_sites mw* 7570
seed_on_sites mem* 7571
seed_on_sites mem* 7572
seed_on_sites mem* 7573
seed_on_sites mw* 7574
seed_on_sites mem* 7576
seed_on_sites mem* 7577
seed_on_sites mem* 7578
seed_on_sites mem* 7580
seed_on_sites mem* 7581
seed_on_sites mem* 7582
seed_on_sites mem* 7583
seed_on_sites mem* 7584
seed_on_sites mem* 7585
seed_on_sites mem* 7586
seed_on_sites mw* 7587
seed_on_sites mw* 7588
seed_on_sites mem* 7589
seed_on_sites mem* 7590
seed_on_sites mem* 7591
seed_on_sites mem* 7592
seed_on_sites mem* 7593
seed_on_sites mem* 7594
seed_on_sites mem* 7595
seed_on_sites mem* 7596
seed_on_sites mw* 7597
seed_on_sites mw* 7598
seed_on_sites mw* 7599
seed_on_sites mem* 7600
seed_on_sites mem* 7601
seed_on_sites mem* 7602
seed_on_sites mem* 7603
seed_on_sites mem* 7604
seed_on_sites mem* 7605
seed_on_sites mem* 7606
seed_on_sites mem* 7607
seed_on_sites mem* 7608
seed_on_sites mem* 7609
seed_on_sites mem* 7610
seed_on_sites mem* 7612
seed_on_sites mem* 7613
seed_on_sites mem* 7614
seed_on_sites mem* 7615
seed_on_sites mem* 7616
seed_on_sites mem* 7617
seed_on_sites mw* 7618
seed_on_sites mw* 7619
seed_on_sites mem* 7620
seed_on_sites mem* 7621
seed_on_sites mem* 7622
seed_on_sites mem* 7623
seed_on_sites mem* 7624
seed_on_sites mem* 7625
seed_on_sites mem* 7626
seed_on_sites mem* 7627
seed_on_sites mem* 7628
seed_on_sites mem* 7629
seed_on_sites mem* 7630
seed_on_sites mw* 7631
seed_on_sites mw* 7632
seed_on_sites mw* 7633
seed_on_sites mw* 7634
seed_on_sites mem* 7635
seed_on_sites mem* 7636
seed_on_sites mem* 7637
seed_on_sites mem* 7638
seed_on_sites mem* 7639
seed_on_sites mem* 7640
seed_on_sites mem* 7641
seed_on_sites mem* 7642
seed_on_sites mem* 7643
seed_on_sites mw* 7644
seed_on_sites mw* 7646
seed_on_sites mw* 7649
seed_on_sites mw* 7650
seed_on_sites mem* 7651
seed_on_sites mw* 7652
seed_on_sites mw* 7653
seed_on_sites mw* 7654
seed_on_sites mem* 7655
seed_on_sites mem* 7656
seed_on_sites mem* 7657
seed_on_sites mem* 7658
seed_on_sites mem* 7659
seed_on_sites mem* 7660
seed_on_sites mem* 7661
seed_on_sites mem* 7662
seed_on_sites mw* 7663
seed_on_sites mw* 7664
seed_on_sites mw* 7665
seed_on_sites mw* 7666
seed_on_sites mw* 7667
seed_on_sites mw* 7668
seed_on_sites mw* 7669
seed_on_sites mem* 7670
seed_on_sites mem* 7671
seed_on_sites mw* 7672
seed_on_sites mem* 7673
seed_on_sites mem* 7674
seed_on_sites mem* 7675
seed_on_sites mem* 7676
seed_on_sites mem* 7677
seed_on_sites mem* 7678
seed_on_sites mem* 7679
seed_on_sites mem* 7680
seed_on_sites mem* 7681
seed_on_sites mw* 7682
seed_on_sites mw* 7683
seed_on_sites mw* 7684
seed_on_sites mw* 7685
seed_on_sites mw* 7686
seed_on_sites mw* 7687
seed_on_sites mw* 7688
seed_on_sites mem* 7689
seed_on_sites mem* 7690
seed_on_sites mw* 7692
seed_on_sites mem* 7694
seed_on_sites mem* 7695
seed_on_sites mem* 7696
seed_on_sites mem* 7697
seed_on_sites mem* 7698
seed_on_sites mem* 7699
seed_on_sites mem* 7700
seed_on_sites mem* 7701
seed_on_sites mem* 7702
seed_on_sites mem* 7703
seed_on_sites mw* 7704
seed_on_sites mem* 7705
seed_on_sites mem* 7706
seed_on_sites mw* 7707
seed_on_sites mem* 7709
seed_on_sites mem* 7710
seed_on_sites mem* 7711
seed_on_sites mem* 7712
seed_on_sites mw* 7713
seed_on_sites mem* 7714
seed_on_sites mw* 7715
seed_on_sites mw* 7716
seed_on_sites mem* 7717
seed_on_sites mem* 7718
seed_on_sites mem* 7719
seed_on_sites mem* 7720
seed_on_sites mem* 7721
seed_on_sites mem* 7722
seed_on_sites mem* 7723
seed_on_sites mem* 7725
seed_on_sites mem* 7726
seed_on_sites mem* 7727
seed_on_sites mem* 7728
seed_on_sites mem* 7729
seed_on_sites mem* 7730
seed_on_sites mem* 7731
seed_on_sites mem* 7732
seed_on_sites mw* 7733
seed_on_sites mw* 7734
seed_on_sites mw* 7735
seed_on_sites mw* 7736
seed_on_sites mw* 7737
seed_on_sites mw* 7738
seed_on_sites mem* 7739
seed_on_sites mem* 7741
seed_on_sites mem* 7742
seed_on_sites mem* 7743
seed_on_sites mem* 7744
seed_on_sites mem* 7745
seed_on_sites mem* 7746
seed_on_sites mem* 7747
seed_on_sites mem* 7748
seed_on_sites mem* 7749
seed_on_sites mem* 7750
seed_on_sites mem* 7751
seed_on_sites mem* 7752
seed_on_sites mw* 7753
seed_on_sites mw* 7754
seed_on_sites mem* 7755
seed_on_sites mw* 7756
seed_on_sites mw* 7757
seed_on_sites mw* 7758
seed_on_sites mw* 7759
seed_on_sites mw* 7760
seed_on_sites mem* 7761
seed_on_sites mem* 7762
seed_on_sites mem* 7763
seed_on_sites mem* 7764
seed_on_sites mem* 7765
seed_on_sites mw* 7766
seed_on_sites mw* 7767
seed_on_sites mem* 7768
seed_on_sites mem* 7769
seed_on_sites mem* 7770
seed_on_sites mem* 7771
seed_on_sites mem* 7772
seed_on_sites mw* 7773
seed_on_sites mw* 7774
seed_on_sites mw* 7775
seed_on_sites mw* 7776
seed_on_sites mem* 7777
seed_on_sites mw* 7778
seed_on_sites mw* 7779
seed_on_sites mw* 7780
seed_on_sites mem* 7782
seed_on_sites mem* 7783
seed_on_sites mw* 7784
seed_on_sites mw* 7785
seed_on_sites mw* 7786
seed_on_sites mem* 7787
seed_on_sites mem* 7788
seed_on_sites mem* 7789
seed_on_sites mem* 7790
seed_on_sites mem* 7791
seed_on_sites mem* 7792
seed_on_sites mw* 7793
seed_on_sites mw* 7794
seed_on_sites mem* 7796
seed_on_sites mem* 7797
seed_on_sites mem* 7798
seed_on_sites mem* 7799
seed_on_sites mem* 7800
seed_on_sites mem* 7802
seed_on_sites mem* 7803
seed_on_sites mem* 7805
seed_on_sites mem* 7806
seed_on_sites mem* 7807
seed_on_sites mem* 7808
seed_on_sites mem* 7809
seed_on_sites mem* 7810
seed_on_sites mw* 7811
seed_on_sites mem* 7812
seed_on_sites mw* 7813
seed_on_sites mw* 7814
seed_on_sites mem* 7816
seed_on_sites mem* 7817
seed_on_sites mem* 7818
seed_on_sites mem* 7819
seed_on_sites mem* 7820
seed_on_sites mem* 7821
seed_on_sites mem* 7822
seed_on_sites mem* 7823
seed_on_sites mem* 7824
seed_on_sites mem* 7825
seed_on_sites mem* 7826
seed_on_sites mem* 7827
seed_on_sites mem* 7828
seed_on_sites mem* 7829
seed_on_sites mem* 7830
seed_on_sites mem* 7831
seed_on_sites mem* 7832
seed_on_sites mw* 7833
seed_on_sites mw* 7834
seed_on_sites mem* 7835
seed_on_sites mem* 7836
seed_on_sites mem* 7837
seed_on_sites mem* 7838
seed_on_sites mw* 7839
seed_on_sites mw* 7840
seed_on_sites mem* 7841
seed_on_sites mem* 7842
seed_on_sites mem* 7843
seed_on_sites mem* 7844
seed_on_sites mem* 7845
seed_on_sites mw* 7846
seed_on_sites mem* 7847
seed_on_sites mem* 7848
seed_on_sites mem* 7849
seed_on_sites mem* 7850
seed_on_sites mem* 7851
seed_on_sites mem* 7852
seed_on_sites mem* 7853
seed_on_sites mw* 7854
seed_on_sites mem* 7855
seed_on_sites mem* 7856
seed_on_sites mw* 7858
seed_on_sites mw* 7859
seed_on_sites mw* 7860
seed_on_sites mem* 7861
seed_on_sites mem* 7862
seed_on_sites mem* 7863
seed_on_sites mem* 7864
seed_on_sites mw* 7865
seed_on_sites mw* 7866
seed_on_sites mem* 7867
seed_on_sites mem* 7868
seed_on_sites mem* 7869
seed_on_sites mem* 7870
seed_on_sites mw* 7871
seed_on_sites mw* 7872
seed_on_sites mw* 7873
seed_on_sites mem* 7874
seed_on_sites mem* 7875
seed_on_sites mem* 7876
seed_on_sites mem* 7877
seed_on_sites mw* 7878
seed_on_sites mw* 7879
seed_on_sites mem* 7880
seed_on_sites mem* 7881
seed_on_sites mem* 7882
seed_on_sites mem* 7883
seed_on_sites mw* 7884
seed_on_sites mw* 7885
seed_on_sites mem* 7886
seed_on_sites mw* 7887
seed_on_sites mem* 7888
seed_on_sites mw* 7890
seed_on_sites mw* 7891
seed_on_sites mw* 7892
seed_on_sites mem* 7893
seed_on_sites mem* 7894
seed_on_sites mem* 7895
seed_on_sites mem* 7896
seed_on_sites mw* 7897
seed_on_sites mw* 7898
seed_on_sites mem* 7899
seed_on_sites mem* 7900
seed_on_sites mem* 7901
seed_on_sites mw* 7903
seed_on_sites mw* 7904
seed_on_sites mem* 7905
seed_on_sites mem* 7906
seed_on_sites mw* 7907
seed_on_sites mw* 7908
seed_on_sites mw* 7909
seed_on_sites mw* 7910
seed_on_sites mem* 7912
seed_on_sites mem* 7913
seed_on_sites mem* 7914
seed_on_sites mem* 7915
seed_on_sites mw* 7917
seed_on_sites mem* 7918
seed_on_sites mem* 7919
seed_on_sites mem* 7920
seed_on_sites mem* 7921
seed_on_sites mem* 7922
seed_on_sites mw* 7924
seed_on_sites mw* 7925
seed_on_sites mw* 7926
seed_on_sites mw* 7927
seed_on_sites mw* 7928
seed_on_sites mw* 7929
seed_on_sites mw* 7930
seed_on_sites mw* 7931
seed_on_sites mw* 7932
seed_on_sites mw* 7933
seed_on_sites mem* 7934
seed_on_sites mem* 7935
seed_on_sites mw* 7936
seed_on_sites mw* 7937
seed_on_sites mem* 7939
seed_on_sites mem* 7940
seed_on_sites mem* 7941
seed_on_sites mem* 7942
seed_on_sites mem* 7943
seed_on_sites mem* 7944
seed_on_sites mw* 7945
seed_on_sites mw* 7946
seed_on_sites mw* 7947
seed_on_sites mw* 7948
seed_on_sites mw* 7949
seed_on_sites mw* 7950
seed_on_sites mw* 7951
seed_on_sites mem* 7952
seed_on_sites mw* 7953
seed_on_sites mem* 7954
seed_on_sites mem* 7955
seed_on_sites mw* 7956
seed_on_sites mem* 7957
seed_on_sites mem* 7958
seed_on_sites mem* 7959
seed_on_sites mem* 7960
seed_on_sites mem* 7961
seed_on_sites mem* 7962
seed_on_sites mem* 7963
seed_on_sites mem* 7964
seed_on_sites mem* 7965
seed_on_sites mw* 7967
seed_on_sites mw* 7968
seed_on_sites mw* 7969
seed_on_sites mem* 7971
seed_on_sites mem* 7972
seed_on_sites mem* 7973
seed_on_sites mem* 7974
seed_on_sites mem* 7975
seed_on_sites mem* 7976
seed_on_sites mw* 7977
seed_on_sites mem* 7978
seed_on_sites mem* 7979
seed_on_sites mem* 7980
seed_on_sites mem* 7981
seed_on_sites mem* 7982
seed_on_sites mem* 7983
seed_on_sites mem* 7984
seed_on_sites mem* 7985
seed_on_sites mem* 7986
seed_on_sites mem* 7987
seed_on_sites mem* 7988
seed_on_sites mem* 7989
seed_on_sites mem* 7990
seed_on_sites mem* 7991
seed_on_sites mem* 7992
seed_on_sites mem* 7993
seed_on_sites mem* 7994
seed_on_sites mem* 7995
seed_on_sites mw* 7997
seed_on_sites mem* 7998
seed_on_sites mw* 7999
seed_on_sites mem* 8000
end_initial_state
